,IDX_CD,CMP_CD,CMP_KOR,SEC_NM_KOR,기준일
0,G35,000020,동화약품,건강관리,2024-01-19
1,G25,000040,KR모터스,경기관련소비재,2024-01-19
2,G25,000050,경방,경기관련소비재,2024-01-19
3,G15,000070,삼양홀딩스,소재,2024-01-19
4,G30,000080,하이트진로,필수소비재,2024-01-19
5,G35,000100,유한양행,건강관리,2024-01-19
6,G20,000120,CJ대한통운,산업재,2024-01-19
7,G30,000140,하이트진로홀딩스,필수소비재,2024-01-19
8,G20,000150,두산,산업재,2024-01-19
9,G15,000180,성창기업지주,소재,2024-01-19
10,G15,000210,DL,소재,2024-01-19
11,G35,000220,유유제약,건강관리,2024-01-19
12,G35,000230,일동홀딩스,건강관리,2024-01-19
13,G25,000240,한국앤컴퍼니,경기관련소비재,2024-01-19
14,G35,000250,삼천당제약,건강관리,2024-01-19
15,G25,000270,기아,경기관련소비재,2024-01-19
16,G20,000320,노루홀딩스,산업재,2024-01-19
17,G40,000370,한화손해보험,금융,2024-01-19
18,G20,000390,삼화페인트,산업재,2024-01-19
19,G40,000400,롯데손해보험,금융,2024-01-19
20,G25,000430,대원강업,경기관련소비재,2024-01-19
21,G10,000440,중앙에너비스,에너지,2024-01-19
22,G15,000480,CR홀딩스,소재,2024-01-19
23,G20,000490,대동,산업재,2024-01-19
24,G20,000500,가온전선,산업재,2024-01-19
25,G35,000520,삼일제약,건강관리,2024-01-19
26,G40,000540,흥국화재,금융,2024-01-19
27,G15,000590,CS홀딩스,소재,2024-01-19
28,G35,000640,동아쏘시오홀딩스,건강관리,2024-01-19
29,G20,000650,천일고속,산업재,2024-01-19
30,G45,000660,SK하이닉스,IT,2024-01-19
31,G45,000670,영풍,IT,2024-01-19
32,G25,000680,LS네트웍스,경기관련소비재,2024-01-19
33,G20,000700,유수홀딩스,산업재,2024-01-19
34,G20,000720,현대건설,산업재,2024-01-19
35,G15,000760,이화산업,소재,2024-01-19
36,G40,000810,삼성화재,금융,2024-01-19
37,G20,000850,화천기공,산업재,2024-01-19
38,G20,000860,강남제비스코,산업재,2024-01-19
39,G20,000880,한화,산업재,2024-01-19
40,G30,000890,보해양조,필수소비재,2024-01-19
41,G20,000910,유니온,산업재,2024-01-19
42,G25,000950,전방,경기관련소비재,2024-01-19
43,G15,000970,한국주철관,소재,2024-01-19
44,G45,000990,DB하이텍,IT,2024-01-19
45,G45,001000,신라섬유,IT,2024-01-19
46,G15,001020,페이퍼코리아,소재,2024-01-19
47,G20,001040,CJ,산업재,2024-01-19
48,G35,001060,JW중외제약,건강관리,2024-01-19
49,G25,001070,대한방직,경기관련소비재,2024-01-19
50,G20,001120,LX인터내셔널,산업재,2024-01-19
51,G30,001130,대한제분,필수소비재,2024-01-19
52,G20,001140,국보,산업재,2024-01-19
53,G40,001200,유진투자증권,금융,2024-01-19
54,G45,001210,금호전기,IT,2024-01-19
55,G15,001230,동국홀딩스,소재,2024-01-19
56,G20,001250,GS글로벌,산업재,2024-01-19
57,G20,001260,남광토건,산업재,2024-01-19
58,G40,001270,부국증권,금융,2024-01-19
59,G40,001290,상상인증권,금융,2024-01-19
60,G15,001340,백광산업,소재,2024-01-19
61,G35,001360,삼성제약,건강관리,2024-01-19
62,G25,001380,SG글로벌,경기관련소비재,2024-01-19
63,G15,001390,KG케미칼,소재,2024-01-19
64,G25,001420,태원물산,경기관련소비재,2024-01-19
65,G15,001430,세아베스틸지주,소재,2024-01-19
66,G20,001440,대한전선,산업재,2024-01-19
67,G40,001450,현대해상,금융,2024-01-19
68,G25,001460,BYC,경기관련소비재,2024-01-19
69,G20,001470,삼부토건,산업재,2024-01-19
70,G40,001500,현대차증권,금융,2024-01-19
71,G40,001510,SK증권,금융,2024-01-19
72,G20,001520,동양,산업재,2024-01-19
73,G25,001530,DI동일,경기관련소비재,2024-01-19
74,G35,001540,안국약품,건강관리,2024-01-19
